**********************************************
	Thu Jun 11 21:50:48 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr_before=15, rd_ptr_before=0, rd_ptr_after=15, ovf=0, calc=15, actual=15
���z[DEBUG] w�r_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6�, rd_ptr_before=7, rd_ptr_after=6, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5�, rd_ptr_before=6, rd_ptr_after=5, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=5, rd_ptr_after=4, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=4, rd_ptr_after=5, ovf=0, calc=1, actual=1
[MAX30102] Tick=23457 sid=733 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=5, rd_ptr_after=9, ovf=0, calc=31, actual=4
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=9, rd_ptr_after=4, ovf=0, calc=27, actual=27
[��MAX30102] Tick=23557 sid=736 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=4, rd_ptr_after=3, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=3, rd_ptr_after=2, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=2, rd_ptr_after=1, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=1, rd_ptr_after=0, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=31, rd_ptr_before=0, rd_ptr_after=31, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=31, rd_ptr_after=30, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=30, rd_ptr_after=29, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=29, rd_ptr_after=30, ovf=0, calc=1, actual=1
[MAX30102] Tick=25634 sid=801 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
���z[DEBUG] wr_ptr_before=29, rd_ptr_before=30, rd_ptr_after=29, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=2, ovf=0, calc=32, actual=5
[DEBUG] wr_ptr_before=29, rd_ptr_before=2, rd_ptr_after=29, ovf=0, calc=27, actual=27
[MAX30102] Tick=25733 sid=804 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
���z[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=29, rd_ptr_after=28, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=28, rd_ptr_after=27, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=27, rd_ptr_after=26, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=26, rd_ptr_before=26, rd_ptr_after=26, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=26, rd_ptr_after=25, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=25, rd_ptr_before=25, rd_ptr_after=25, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=25, rd_ptr_after=24, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=24, rd_ptr_before=24, rd_ptr_after=24, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=24, rd_ptr_after=23, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=23, rd_ptr_before=23, rd_ptr_after=23, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=22, rd_ptr_before=23, rd_ptr_after=22, ovf=0, calc=31, actual=31
[DEBUG] w�r_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] �wr_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] �wr_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] �wr_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] �wr_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=22, rd_ptr_before=22, rd_ptr_after=22, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2�1, rd_ptr_before=22, rd_ptr_after=21, ovf=0, calc=31, actual=31
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2�0, rd_ptr_before=21, rd_ptr_after=20, ovf=0, calc=31, actual=31
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=20, rd_ptr_after=19, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=19, rd_ptr_after=18, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=18, rd_ptr_after=17, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=17, rd_ptr_after=16, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=16, rd_ptr_after=15, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=15, rd_ptr_after=14, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=14, rd_ptr_after=13, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
