**********************************************
	Wed Jun 10 17:41:24 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr = 0, rd_ptr = 4
�[DEBUG] wr_ptr = 16, rd_ptr = 17
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 16, rd_ptr = 15
AX30102] Tick=30625 sid=957 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
���z[DEBUG] wr_ptr = 15, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 21
MAX30102] Tick=30724 sid=960 num_samples=26
[SYNC] Count drop detected: ECG_count= 32 PPG_count=26 PCG_count= 32
���z[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 14, rd_ptr = 15
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 14, rd_ptr = 13
AX30102] Tick=31232 sid=976 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 19
MAX30102] Tick=31300 sid=978 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 11, rd_ptr = 12
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 10, rd_ptr = 11
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 11, rd_ptr = 10
AX30102] Tick=32544 sid=1017 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 10, rd_ptr = 16
MAX30102] Tick=32644 sid=1020 num_samples=26
[SYNC] Count drop detected: ECG_count= 32 PPG_count=26 PCG_count= 32
[��DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 9, rd_ptr = 10
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 8, rd_ptr = 9
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 7, rd_ptr = 8
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 6, rd_ptr = 7
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 5, rd_ptr = 6
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 4, rd_ptr = 5
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 3, rd_ptr = 4
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 2, rd_ptr = 3
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 1, rd_ptr = 2
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 0, rd_ptr = 1
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 31, rd_ptr = 0
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 29, rd_ptr = 30
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 27, rd_ptr = 28
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 26, rd_ptr = 27
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 25, rd_ptr = 26
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 24, rd_ptr = 25
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 23, rd_ptr = 24
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 22, rd_ptr = 23
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 21, rd_ptr = 22
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 20, rd_ptr = 21
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 19, rd_ptr = 20
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 18, rd_ptr = 19
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 17, rd_ptr = 18
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 16, rd_ptr = 17

	>>>>>> Reception Ended <<<<<<
**********************************************

